claims,deductible,coverage,age,type,location,prior_claims,premium
2.88,8.33,67.8,4,1,1,1,1.88
19.09,1.86,251.2,27,1,1,0,3.73
15.26,1.3,179.2,6,1,1,1,2.77
14.41,2.51,171.5,40,1,1,0,3.24
37.18,1.05,424.5,54,0,1,1,5.59
16.82,0.66,207.4,14,0,1,0,2.41
18.35,0.78,128.6,3,1,1,3,3.19
17.84,0.77,153.0,8,1,1,2,3.44
34.4,0.83,271.1,25,1,1,1,4.11
15.13,0.8,193.5,8,1,1,0,2.87
7.89,2.55,77.1,2,1,1,1,2.44
24.29,0.9,253.9,13,0,1,1,3.52
21.88,1.35,134.9,29,0,0,2,2.38
24.85,5.04,325.5,25,0,1,0,3.89
24.01,1.78,266.0,4,1,1,2,3.82
14.21,2.7,151.5,18,0,1,0,2.82
25.56,0.88,281.1,5,0,0,1,3.37
15.69,0.93,190.1,5,1,0,0,2.24
25.82,0.58,249.0,32,1,1,1,4.2
21.72,0.87,221.4,5,0,1,0,2.6
13.66,1.15,121.5,6,1,1,0,1.58
11.99,0.89,136.7,1,1,1,0,2.37
21.34,0.69,262.2,32,1,0,0,3.42
19.18,0.76,159.9,25,1,1,1,3.61
15.8,1.74,154.7,16,1,1,0,2.52
10.41,0.96,113.4,22,0,0,0,2.28
29.66,1.41,216.8,3,0,0,1,2.82
24.7,1.9,339.7,10,0,1,0,3.91
13.61,2.84,104.9,7,1,1,2,2.63
25.04,0.58,186.8,2,0,1,2,3.14
17.78,3.71,290.9,11,1,0,0,2.83
18.15,2.48,179.0,39,1,0,1,3.37
18.14,0.67,218.9,2,1,1,1,2.75
6.08,4.64,105.3,6,1,1,0,1.62
13.6,5.57,217.1,4,1,0,1,2.75
16.53,0.63,171.0,5,1,1,1,3.07
21.98,1.15,258.9,37,1,1,0,3.77
28.73,3.78,274.1,10,1,0,0,3.2
41.39,3.26,379.2,10,0,1,1,4.28
18.16,0.91,228.5,22,1,1,0,3.59
17.93,0.97,209.4,4,0,0,0,2.26
16.31,1.43,199.6,11,1,0,1,3.09
11.04,1.83,158.5,9,1,1,0,2.28
16.08,2.43,210.4,15,0,1,0,3.03
27.51,1.42,162.8,85,1,1,0,4.37
22.09,1.74,197.6,23,1,1,0,3.03
19.57,3.25,283.8,9,0,1,0,2.98
12.51,0.57,109.5,27,1,0,1,2.13
20.05,1.08,270.5,4,0,1,0,2.68
18.97,3.0,283.8,1,1,1,0,2.64
19.48,5.01,176.1,4,1,1,3,3.42
3.46,1.93,50.0,7,1,0,0,1.45
13.48,2.02,139.4,12,1,1,0,2.34
23.05,0.73,282.3,15,0,1,0,3.96
25.53,1.69,183.3,37,0,1,1,3.2
16.18,2.02,110.1,12,1,1,2,2.79
15.58,1.06,147.1,11,1,1,1,3.12
21.34,1.13,248.0,2,0,1,0,2.15
21.88,1.45,226.0,2,1,1,1,2.8
14.05,0.54,167.1,13,1,1,0,2.8
12.54,1.28,157.5,10,1,1,0,2.4
25.75,0.98,155.6,28,1,1,2,3.55
12.27,1.29,115.8,4,0,1,1,1.83
22.02,0.76,306.2,1,0,1,0,3.24
18.53,4.92,160.8,10,1,1,3,3.44
24.89,2.3,276.3,5,1,1,1,3.73
25.13,2.77,299.1,2,1,1,1,3.49
26.38,3.61,259.9,20,1,1,1,3.82
12.42,1.88,152.6,3,1,1,0,2.89
20.23,0.68,215.3,15,0,1,1,2.99
19.07,2.04,183.2,6,1,0,2,3.15
13.12,2.27,117.2,4,1,0,1,2.16
13.47,3.24,209.3,8,1,1,0,2.89
9.25,1.63,96.6,25,1,1,0,2.41
22.28,0.77,274.1,8,1,1,1,3.83
15.59,1.17,150.2,22,0,1,0,2.43
21.78,1.4,200.1,3,1,1,1,3.01
18.71,2.58,206.2,23,0,1,0,2.84
23.67,2.19,165.6,5,1,1,1,2.76
24.09,1.38,229.0,18,1,0,3,3.65
19.85,9.11,149.4,14,1,1,3,4.46
28.66,2.36,250.3,41,1,0,2,4.64
9.32,1.04,84.1,8,1,0,1,1.74
25.59,0.71,194.5,2,1,1,1,3.07
26.74,0.83,330.4,1,0,1,1,3.36
16.59,1.06,110.0,27,0,1,0,1.97
15.56,0.85,134.2,12,1,1,0,1.87
23.71,0.91,223.5,23,1,1,1,3.63
21.15,1.17,198.5,5,1,1,2,3.01
15.52,0.88,211.3,7,1,1,0,2.95
13.01,5.04,221.7,1,1,0,0,2.8
28.2,0.67,232.6,50,0,1,2,4.11
22.01,1.99,268.2,18,1,0,0,3.35
29.85,1.56,215.7,42,1,1,3,4.5
11.15,8.58,166.9,6,1,0,0,2.41
17.46,0.74,235.4,15,1,1,0,2.98
28.57,1.51,327.5,18,0,1,0,3.92
13.11,7.48,175.1,7,1,0,0,1.8
11.44,4.51,111.9,29,1,1,0,2.17
21.1,3.9,268.0,45,0,1,0,3.41
15.32,1.1,176.0,33,1,1,0,3.13
15.36,0.87,50.0,21,0,1,3,2.89
18.54,2.71,248.6,6,1,1,0,3.19
10.95,5.8,144.9,6,1,0,1,2.33
30.11,2.13,178.2,51,0,1,1,2.71
17.46,2.2,209.9,1,1,1,1,3.11
15.56,1.16,199.3,20,1,0,0,3.03
21.76,3.43,238.2,19,1,1,1,4.49
21.9,0.91,152.3,16,1,1,2,3.21
33.89,1.28,223.5,70,0,0,2,4.29
22.21,1.61,165.5,7,0,1,2,3.06
18.52,1.92,240.4,7,0,1,0,2.69
27.92,1.06,231.2,2,0,1,3,4.17
13.86,0.74,114.8,10,1,1,0,1.88
19.06,2.39,266.4,6,1,1,0,3.18
16.87,1.18,144.8,7,1,1,2,3.36
17.84,2.24,245.6,28,1,0,0,3.42
18.76,0.84,212.5,42,1,1,0,3.89
28.25,1.81,322.9,4,0,1,1,3.63
13.87,2.02,168.2,8,1,0,1,3.08
18.21,0.61,158.8,41,1,1,1,2.99
14.85,1.32,183.5,2,1,0,1,2.22
17.59,0.79,162.3,2,0,1,1,2.82
24.12,0.63,245.0,4,0,0,2,3.34
3.13,9.7,63.8,15,0,1,0,1.79
7.68,1.28,106.0,3,1,1,0,1.94
11.43,3.82,104.9,53,0,1,0,2.6
22.41,1.09,256.3,10,1,1,1,3.25
30.07,2.79,313.3,11,0,0,3,4.42
14.65,3.36,177.2,5,1,1,1,3.33
17.54,2.31,172.3,11,1,1,2,3.42
18.81,1.78,190.3,17,1,0,0,2.87
29.6,1.56,272.1,22,0,1,2,4.31
12.74,1.36,115.4,22,1,1,1,2.46
12.62,5.81,202.9,14,0,1,0,2.86
35.86,4.05,258.1,36,1,1,3,4.89
18.25,7.21,222.6,27,1,1,1,3.64
16.67,0.77,199.2,22,1,0,0,3.46
21.98,3.13,260.1,2,1,1,1,3.7
5.99,6.07,50.0,1,1,1,1,1.63
19.38,0.9,235.8,5,1,0,0,2.81
13.92,0.64,135.9,17,0,1,0,2.14
4.63,3.2,50.0,9,1,1,0,2.09
16.05,2.21,223.3,9,0,1,0,2.68
32.5,4.19,288.0,33,1,1,2,5.43
18.44,0.8,174.7,35,0,1,0,2.41
24.79,3.67,256.5,37,1,1,2,4.58
27.41,0.95,305.9,7,1,1,0,3.36
28.9,0.86,283.6,19,1,0,1,3.7
32.6,0.86,308.0,6,1,1,0,3.44
25.01,3.87,240.7,4,0,0,2,3.09
33.23,2.69,190.7,4,1,1,2,3.92
5.63,1.98,64.9,7,1,1,0,2.09
17.65,1.39,166.5,9,0,1,0,2.33
11.46,4.69,121.8,28,1,0,0,2.19
33.04,1.5,347.8,3,0,1,3,4.54
11.85,3.89,171.8,21,1,1,0,3.02
23.66,1.66,194.2,12,0,0,0,2.38
21.96,1.45,226.4,6,1,1,2,3.69
25.93,1.74,188.3,11,1,0,3,3.89
27.12,1.22,312.1,6,1,1,2,4.68
12.03,3.25,138.3,15,0,0,1,2.26
17.06,1.9,199.6,10,1,0,1,2.76
12.52,1.03,129.3,4,1,1,1,2.12
9.89,5.1,86.0,3,0,1,1,1.92
14.0,1.47,139.1,13,0,1,0,2.72
20.56,2.07,182.2,36,0,0,2,3.14
9.45,5.24,152.8,7,0,1,0,2.39
13.9,2.46,133.1,21,1,1,1,2.68
10.7,0.75,79.5,17,1,1,1,2.23
19.87,6.12,178.8,41,0,1,1,3.62
8.86,2.48,72.1,27,0,1,0,1.74
20.51,1.32,242.0,14,1,1,1,3.69
19.29,0.8,191.2,17,1,1,1,3.34
7.71,3.66,75.7,35,0,1,0,1.8
11.34,2.44,161.8,9,1,1,0,2.74
12.23,2.02,128.6,7,1,1,1,2.55
14.78,4.99,208.9,1,1,0,0,2.07
25.02,3.61,285.5,27,1,0,0,3.36
13.76,0.83,50.0,25,0,1,1,1.07
17.09,1.25,193.6,3,1,1,1,3.02
17.95,1.07,173.0,14,0,1,1,3.16
22.44,3.22,235.4,10,1,1,2,3.57
20.41,0.57,201.0,3,1,1,1,3.24
32.81,2.19,128.6,60,0,1,2,3.86
9.83,3.37,161.1,5,1,1,0,2.16
5.46,4.69,125.3,2,1,0,0,2.3
21.97,1.34,265.7,15,1,1,0,3.34
17.25,3.94,186.6,21,1,1,0,3.52
26.64,0.73,327.6,1,1,1,0,3.15
14.17,4.25,180.5,17,0,0,0,2.2
21.9,0.77,131.9,12,0,1,1,2.35
7.83,1.51,71.5,3,0,1,0,1.32
11.06,3.69,50.0,4,1,1,1,2.09
15.61,0.82,66.2,14,1,1,0,2.83
19.29,1.02,205.0,6,1,1,0,2.9
24.03,3.06,223.2,43,1,1,2,4.45
8.85,3.05,66.4,27,1,1,1,2.14
28.87,2.55,252.1,63,1,1,2,4.51
12.07,2.87,148.8,6,0,1,0,2.36
21.69,2.06,196.0,53,1,0,0,3.26
24.94,1.08,305.9,9,1,1,1,4.81
26.75,1.35,252.3,7,0,0,3,4.12
26.26,0.9,164.9,2,1,1,4,4.06
6.34,5.28,118.2,2,0,1,0,1.8
9.39,2.25,50.0,19,0,1,1,2.0
17.25,1.52,131.1,10,0,1,2,2.54
15.39,1.74,169.2,5,1,0,1,2.13
5.24,6.39,111.0,15,0,0,0,1.52
17.52,0.83,175.2,5,1,1,0,2.5
24.0,2.26,190.8,14,0,1,3,3.51
23.06,1.91,168.1,8,1,1,2,2.92
12.28,2.39,136.2,27,1,1,0,2.41
17.39,0.54,197.6,27,1,1,0,3.43
19.05,4.61,218.1,11,1,1,2,3.99
4.12,5.88,103.2,7,0,0,0,1.52
25.18,2.17,290.8,8,0,1,1,3.76
13.18,2.89,177.6,26,0,0,0,2.1
12.61,5.61,186.4,7,1,0,1,2.59
20.14,2.96,238.1,5,0,0,1,3.0
17.48,0.83,202.5,2,1,1,1,2.76
21.56,2.22,256.5,10,0,1,1,3.38
18.43,2.37,206.5,11,0,1,0,2.19
21.64,1.6,139.1,29,1,1,1,2.6
20.12,3.17,212.1,5,0,1,2,3.52
3.5,5.95,99.2,8,1,0,0,2.06
27.17,5.7,193.1,26,1,0,3,3.88
16.06,1.7,182.5,27,1,0,1,2.74
26.23,0.74,169.4,8,1,0,2,2.45
8.03,8.88,175.4,10,0,1,0,2.86
7.02,4.15,50.0,6,1,1,0,1.55
14.76,0.77,143.8,41,1,1,0,2.79
19.4,5.57,192.0,3,1,1,1,2.89
15.11,4.58,197.0,42,0,0,0,2.34
12.28,1.96,107.9,18,0,1,0,2.11
26.14,2.29,279.9,12,0,1,2,4.58
9.57,1.52,120.0,1,0,1,0,1.45
28.53,0.61,257.7,11,1,1,2,4.8
17.18,1.32,217.0,9,1,1,0,2.88
13.62,3.75,136.5,4,1,0,0,2.47
24.82,0.51,318.1,17,1,1,0,3.98
23.31,1.31,95.5,54,0,1,2,3.44
22.62,1.52,253.9,13,1,1,1,4.24
35.0,2.04,260.0,20,0,1,2,4.21
14.0,5.55,134.7,2,1,1,0,2.23
22.48,1.35,289.4,9,1,0,1,3.11
16.52,1.35,166.2,3,1,1,0,1.94
25.07,3.18,206.7,15,0,1,2,3.59
22.07,1.7,204.5,43,0,1,1,4.04
22.59,1.01,174.9,17,0,1,2,3.28
16.32,1.7,245.8,2,1,1,0,2.83
25.36,0.8,244.5,8,0,1,1,2.66
5.66,0.89,53.9,13,1,1,0,1.46
18.46,1.88,282.8,9,1,0,0,3.28
8.71,1.59,60.3,28,0,1,0,1.49
18.56,5.43,262.4,26,1,1,0,3.33
27.85,1.4,269.5,15,0,1,1,3.54
16.48,2.24,103.2,8,1,1,0,2.42
13.32,2.5,154.2,5,1,0,1,2.74
10.9,0.53,102.1,3,0,0,1,1.86
22.83,2.68,168.9,8,1,1,3,3.77
17.08,0.89,161.9,9,0,0,1,2.54
13.89,6.99,243.5,18,1,0,0,3.07
21.71,0.82,283.3,17,0,0,0,2.98
23.92,1.57,289.7,2,1,1,1,3.98
14.73,0.68,142.8,9,1,1,1,2.65
8.07,10.0,169.3,4,1,1,0,2.08
8.11,1.9,58.7,4,1,0,1,2.18
18.78,2.31,124.6,27,0,1,1,2.08
25.7,0.64,257.4,2,1,1,2,4.35
20.4,3.27,306.2,9,1,1,0,3.78
17.08,0.97,92.4,4,1,1,2,2.33
11.61,5.07,140.6,33,1,1,0,2.79
19.86,0.96,183.0,13,0,0,2,2.9
20.93,0.92,206.0,5,0,1,1,3.09
13.14,0.57,124.3,11,1,0,1,2.65
27.37,1.78,216.8,21,0,1,2,3.79
21.21,2.16,149.5,49,1,1,2,4.2
19.32,0.64,183.9,5,1,1,1,2.94
20.92,3.49,226.0,34,0,1,1,4.12
17.57,1.71,185.5,42,1,1,0,3.69
27.17,1.99,152.3,38,0,1,1,2.94
21.15,1.66,176.8,16,0,1,1,3.08
18.5,1.52,178.4,16,1,0,2,3.56
15.28,2.14,157.2,9,0,1,1,2.46
15.48,0.84,165.6,22,0,1,0,2.36
24.59,0.9,304.9,12,1,1,0,4.04
21.62,4.46,227.1,18,0,1,1,3.27
14.05,6.34,162.8,9,1,1,1,2.96
20.76,1.43,237.3,21,0,1,0,3.44
19.11,1.13,160.0,27,0,1,0,3.28
24.32,2.57,273.0,3,1,1,2,3.89
19.71,1.55,212.7,28,1,1,1,3.6
21.4,0.55,177.0,13,0,0,2,3.0
28.1,0.84,218.6,29,1,1,1,3.76
10.93,3.02,67.2,9,1,1,1,2.23
10.43,2.65,100.5,8,1,0,1,2.02
18.59,0.55,95.5,38,1,1,2,2.94
26.4,1.0,195.7,5,1,1,2,3.99
25.38,1.03,314.9,29,1,1,0,4.28
24.18,2.73,352.3,11,1,1,0,3.91
30.59,0.54,232.9,12,0,1,1,3.33
26.91,0.72,222.6,7,1,1,2,4.27
2.79,3.72,50.0,14,1,0,0,1.24
11.38,0.89,144.3,7,1,0,0,2.16
8.7,2.62,125.9,2,1,1,0,1.63
10.49,1.04,138.4,6,1,1,0,2.19
20.18,0.71,172.4,1,1,1,0,2.58
22.34,1.06,149.6,58,1,1,2,3.82
13.17,3.06,50.0,52,0,1,0,2.08
16.15,4.37,241.1,9,0,1,0,3.05
15.55,4.05,104.5,21,0,1,2,2.93
14.87,1.51,202.9,7,0,1,0,2.12
32.47,2.71,340.6,18,0,0,2,4.5
15.66,0.96,116.0,26,1,1,1,3.02
10.39,1.19,50.0,45,0,0,0,1.83
13.83,5.03,163.5,9,1,0,2,3.41
24.92,0.53,267.6,24,0,1,1,3.54
26.2,0.68,331.9,6,0,0,1,3.8
19.45,0.97,92.8,71,1,1,2,3.61
26.01,0.55,222.3,1,1,1,3,3.52
19.65,0.9,150.1,15,1,1,2,3.54
18.86,2.25,177.1,17,0,1,1,2.86
29.75,1.59,383.3,18,0,1,0,3.99
6.7,4.96,72.3,3,0,1,1,1.42
19.26,3.9,204.0,43,1,1,1,4.14
18.87,1.34,220.1,4,0,1,1,2.49
24.34,1.1,266.4,16,1,1,0,3.75
16.69,1.46,192.3,5,0,1,0,2.47
19.56,2.28,208.1,7,1,1,2,3.17
15.13,1.12,155.6,13,1,1,1,2.94
22.14,2.46,205.2,9,1,1,1,4.02
18.3,1.55,159.3,4,0,1,1,2.81
20.53,2.11,231.6,4,0,0,1,2.58
15.38,1.65,157.3,9,1,1,1,3.05
16.86,1.2,213.3,22,1,1,0,2.72
24.63,6.43,182.8,35,0,1,1,2.85
25.06,3.38,269.5,2,1,0,2,3.78
20.85,0.8,181.1,8,0,1,2,3.27
9.0,4.56,52.0,3,1,1,1,2.12
30.33,1.84,279.6,1,1,1,3,4.7
11.34,5.0,117.1,17,0,1,1,2.53
10.69,3.72,136.0,15,0,1,0,1.6
12.87,1.61,140.3,4,1,1,1,2.58
19.79,0.55,288.1,5,1,0,0,3.5
8.06,1.13,50.0,1,0,1,0,1.25
36.23,2.06,420.3,28,1,1,2,5.78
26.29,2.51,264.2,56,0,0,0,3.83
27.57,1.1,201.7,3,1,1,0,2.77
14.63,0.8,180.9,5,1,0,1,2.16
20.09,4.1,206.4,31,0,1,1,3.72
19.56,8.82,224.1,40,0,0,1,3.46
22.68,1.99,233.4,9,1,1,1,3.66
21.57,0.88,226.7,2,0,0,1,2.06
19.19,1.14,191.7,2,1,0,2,3.67
20.18,0.54,170.2,14,1,1,2,3.09
12.9,5.41,173.7,8,0,1,0,3.01
22.53,0.75,170.4,1,0,1,0,2.72
24.87,2.22,270.0,14,0,0,2,3.34
24.9,1.14,229.5,1,1,1,1,3.5
14.05,2.12,50.0,24,1,1,3,2.77
26.3,2.61,234.2,6,1,1,0,2.8
16.77,4.04,199.6,2,1,1,1,2.85
19.31,0.96,183.6,14,0,1,1,2.98
19.02,0.52,155.9,9,1,0,2,3.12
25.13,0.79,269.3,56,0,1,0,3.61
17.97,5.11,256.1,13,1,0,1,3.64
6.74,4.64,127.0,6,1,1,0,2.07
18.16,2.32,215.5,20,1,1,1,2.98
8.33,2.34,112.1,6,1,1,0,1.89
11.82,2.69,81.5,36,1,1,0,2.87
12.7,0.89,138.0,8,0,0,0,1.64
16.29,5.42,249.7,13,1,0,1,2.91
22.99,1.59,256.5,2,0,1,0,3.04
20.52,1.47,223.5,9,1,1,1,3.09
27.21,1.96,239.4,28,0,1,0,3.24
19.74,0.6,223.7,26,1,0,0,3.06
13.74,0.86,136.9,5,0,0,1,2.62
14.12,3.18,217.4,5,1,0,0,2.59
22.65,0.67,245.0,26,0,1,0,2.84
22.86,2.35,241.6,41,0,1,1,3.71
18.5,1.06,274.2,3,1,1,0,2.88
16.97,1.49,238.1,10,1,1,0,3.04
18.76,1.18,211.4,7,1,1,1,3.76
23.27,1.38,265.3,32,0,1,0,3.84
15.94,3.04,183.0,2,1,1,1,3.52
8.13,1.21,118.9,5,1,0,0,1.99
17.64,2.17,172.8,22,1,0,1,3.07
13.36,1.79,129.1,2,1,1,1,2.17
13.71,2.68,134.4,11,0,1,1,2.48
11.64,6.02,174.2,10,1,1,1,2.95
10.88,3.14,125.6,7,0,0,1,2.28
15.82,0.98,161.9,9,0,0,1,2.04
7.53,0.56,50.0,12,1,0,1,1.86
14.88,1.11,201.0,4,0,0,0,1.72
18.23,2.31,185.1,14,1,1,1,3.26
14.48,0.61,123.7,26,0,1,0,2.41
23.13,1.87,234.4,22,1,1,2,3.63
23.89,2.32,255.3,4,0,1,2,3.22
14.27,1.31,64.4,3,1,0,3,2.19
15.16,3.45,127.8,6,1,1,1,2.49
13.02,0.73,127.3,8,1,1,0,1.76
11.43,0.66,114.5,9,1,1,0,2.51
26.33,3.11,247.2,18,0,0,3,4.17
12.44,1.87,170.5,2,1,1,0,2.58
16.0,2.83,165.2,2,0,1,0,1.58
4.39,1.64,50.0,8,1,1,0,1.95
29.68,1.07,232.7,19,0,1,0,3.14
9.95,3.92,92.1,4,1,1,1,2.01
13.86,3.71,189.5,16,1,0,0,2.17
13.15,2.87,205.8,6,1,1,0,2.74
24.69,1.14,287.0,34,0,0,0,3.34
10.03,2.28,86.8,35,1,1,0,2.27
13.49,1.4,50.0,6,0,1,3,2.21
15.28,0.69,198.8,5,0,0,0,2.41
23.73,5.49,320.0,9,1,1,0,2.96
28.21,0.79,277.9,5,0,1,2,4.25
14.34,6.5,200.7,18,1,0,1,3.47
18.0,1.68,148.1,27,1,1,2,3.59
24.3,0.91,245.5,18,0,0,1,3.18
13.79,2.06,112.0,27,0,1,0,2.46
16.28,4.63,220.7,9,0,1,0,2.63
15.51,3.14,222.9,4,1,1,0,2.78
23.88,3.79,264.5,21,1,0,2,4.48
31.11,2.65,392.0,8,1,1,1,5.32
15.28,2.86,214.4,18,0,0,0,2.28
14.3,4.28,146.8,6,1,0,0,2.22
15.63,1.07,183.1,2,0,1,0,1.88
11.35,1.84,52.3,75,1,1,0,3.07
13.7,1.0,132.9,4,1,1,1,2.31
17.51,9.29,154.3,68,1,1,1,4.36
11.72,6.27,145.7,58,1,1,0,3.3
16.95,0.58,196.4,25,1,1,0,3.09
14.65,2.95,123.3,17,0,0,1,2.72
19.34,5.69,269.1,14,0,0,1,3.11
21.55,0.9,185.0,31,1,0,1,3.51
11.48,2.18,184.3,6,1,0,0,2.2
12.26,5.44,160.4,10,1,1,0,2.84
16.69,0.57,196.6,15,0,1,0,3.11
17.85,2.89,246.9,9,1,0,1,3.28
15.29,1.21,120.0,9,0,1,0,1.18
10.2,5.66,135.6,7,1,0,1,2.22
14.25,7.58,162.2,13,1,1,2,4.09
6.15,6.27,84.1,30,0,1,0,1.8
10.18,1.79,123.6,4,1,0,0,2.4
14.96,4.46,149.3,42,1,0,1,3.05
36.31,4.22,250.6,19,1,1,3,4.4
25.69,1.27,204.7,27,1,0,0,3.21
17.82,4.03,199.5,13,1,1,1,3.45
22.05,0.58,248.8,24,0,1,0,3.43
15.53,2.31,174.7,1,0,0,1,2.32
25.72,1.02,214.3,27,1,1,2,4.36
16.75,0.76,177.3,2,0,1,1,2.85
18.64,0.66,204.9,34,1,1,0,3.66
15.19,2.88,141.3,73,1,1,0,3.4
4.49,1.33,50.0,6,1,1,0,1.83
13.99,3.08,174.9,5,1,1,1,2.74
23.72,0.64,291.7,23,1,1,0,3.75
21.31,1.26,254.5,5,0,0,0,2.58
26.47,2.05,257.4,31,1,1,2,4.18
16.61,3.63,277.7,3,1,0,0,2.56
13.61,1.27,191.6,3,1,1,0,2.96
20.82,2.47,199.8,59,0,1,0,3.27
15.5,4.84,138.7,18,0,1,2,2.89
14.91,2.41,161.3,29,1,1,0,2.65
25.7,1.03,231.2,7,1,1,0,2.91
23.58,0.55,275.3,18,1,1,1,3.81
16.92,4.58,174.5,15,1,1,2,3.88
19.23,0.54,151.2,15,1,1,2,3.13
20.42,4.65,185.0,18,1,1,0,3.35
20.03,2.01,230.1,14,1,1,0,3.46
13.47,6.1,76.7,9,1,1,2,2.45
10.66,3.71,50.0,6,1,0,3,2.62
20.85,10.0,143.7,23,0,1,1,2.87
13.81,1.36,93.4,5,0,1,2,2.6
15.88,3.42,146.9,19,1,1,2,3.64
18.67,1.53,173.9,5,1,0,1,2.75
17.61,1.81,151.0,16,1,1,0,2.24
20.09,2.48,293.9,22,1,0,0,3.78
13.05,4.64,209.5,5,0,1,0,2.41
9.41,8.78,207.5,2,1,0,1,2.06
20.01,3.42,231.7,3,0,0,2,3.33
8.47,1.58,99.6,15,0,0,0,1.38
31.46,1.59,262.9,29,1,1,1,3.95
19.03,3.18,179.3,2,1,1,2,3.28
24.09,1.05,235.3,21,1,1,1,3.24
12.01,0.73,104.6,7,1,1,0,2.02
9.41,1.38,68.5,11,1,0,1,1.87
26.96,1.18,246.3,41,1,1,1,3.93
21.03,1.2,213.2,7,0,1,1,2.96
12.48,1.03,117.3,10,1,1,1,2.03
10.85,0.59,119.8,1,1,1,0,2.0
24.51,0.54,269.4,2,0,1,1,3.44
10.63,9.3,95.8,5,0,0,2,2.26
33.27,1.62,308.2,1,1,1,1,4.12
17.45,1.47,117.5,16,0,1,2,3.11
21.57,2.78,232.9,9,1,1,1,3.42
12.74,0.99,160.4,13,1,1,0,2.87
15.32,6.49,230.2,4,1,1,0,2.9
12.24,3.59,144.2,6,1,1,1,2.46
19.31,0.69,172.8,17,0,0,2,2.9
18.4,1.58,188.1,51,0,0,0,3.1
10.32,4.73,109.8,2,0,0,1,2.14
18.35,6.29,240.6,34,1,1,1,4.01
18.96,1.76,146.5,14,1,0,1,2.45
11.18,2.4,167.9,13,1,0,0,2.84
14.29,0.87,110.4,11,1,0,0,1.47
0.72,9.96,50.0,2,0,1,0,0.94
13.1,1.03,170.7,2,0,0,0,2.17
25.19,6.22,365.9,15,1,0,1,4.96
18.4,2.6,243.8,7,1,0,0,3.03
20.15,2.37,183.6,38,1,1,1,3.7
13.22,1.94,165.3,9,1,0,0,2.22
13.42,1.02,186.7,3,1,0,0,2.52
24.56,0.89,226.0,20,1,1,2,4.05
21.49,1.0,96.4,6,1,1,1,2.06
21.7,0.91,268.6,12,1,0,1,3.5
19.88,3.52,238.7,19,1,1,1,3.43
20.14,1.36,238.9,36,1,1,0,3.64
22.09,0.62,217.9,25,0,1,0,2.99
15.06,7.45,186.5,18,1,0,1,3.54
19.11,4.8,235.5,18,0,1,1,3.16
16.14,5.76,229.4,45,1,1,0,3.68
7.32,10.0,158.4,6,1,1,1,3.16
13.62,0.88,142.0,1,1,0,1,2.9
17.49,1.51,192.6,6,1,1,1,3.2
29.99,3.34,301.2,5,0,0,0,2.93
9.96,2.88,92.1,17,1,0,1,2.13
8.4,0.83,74.9,16,0,1,0,1.07
21.68,3.88,197.4,15,0,1,1,2.7
17.46,1.01,188.8,1,1,1,1,2.96
17.7,1.01,198.0,21,1,1,0,2.95
15.03,2.04,203.3,7,0,1,0,2.65
17.89,2.3,168.3,17,1,0,2,3.23
27.31,2.24,296.7,13,0,0,0,2.92
10.74,0.69,64.9,7,1,1,1,2.16
15.8,4.7,122.9,3,1,1,3,3.99
17.39,1.12,177.3,2,1,1,1,2.76
16.21,0.78,61.8,28,1,1,1,2.5
17.07,4.89,171.8,39,0,1,1,3.51
21.31,6.73,309.6,17,1,0,1,3.85
21.32,4.46,186.6,3,0,0,1,2.83
12.5,3.82,202.3,9,1,1,0,2.32
12.04,2.63,90.5,21,1,0,1,2.22
16.08,2.1,138.8,24,1,1,1,2.9
18.83,0.68,156.9,3,1,0,2,2.96
11.4,1.55,161.2,1,1,1,0,1.72
32.82,1.43,281.1,20,1,1,4,5.65
21.85,1.1,226.8,8,0,0,1,3.0
6.82,3.07,101.6,5,1,1,0,2.25
16.79,1.87,203.5,1,1,0,1,3.33
20.71,0.67,222.4,13,0,1,1,2.92
21.55,1.0,270.5,30,0,1,0,2.72
35.27,2.8,303.5,48,1,1,1,5.13
10.59,0.66,108.9,14,1,1,0,2.07
24.93,4.31,124.2,12,0,1,3,2.79
9.22,1.87,90.7,2,1,1,1,2.34
14.79,1.81,167.4,13,1,1,0,3.34
23.53,2.29,220.0,8,1,1,3,4.09
23.46,3.98,259.1,15,0,0,1,3.56
19.14,1.35,179.3,8,1,1,1,2.7
10.11,2.77,161.0,5,0,0,0,1.38
24.47,2.17,196.4,2,1,1,2,3.69
10.74,1.12,122.4,7,0,1,0,1.98
25.27,4.72,341.7,3,1,1,1,4.05
13.92,3.69,64.4,4,1,1,0,2.11
24.5,2.65,198.9,67,0,1,0,3.1
28.48,4.3,336.8,10,1,1,0,3.53
17.46,4.54,185.5,12,1,1,2,3.36
18.9,2.96,170.7,32,1,1,2,3.7
15.97,4.13,158.2,82,1,0,0,4.15
13.3,2.89,171.5,14,1,1,0,2.67
25.31,2.78,288.0,26,0,1,0,3.47
8.99,2.43,50.0,7,1,1,2,1.96
23.68,3.29,300.0,6,1,0,1,4.05
12.89,0.85,78.2,9,1,1,2,2.26
14.56,4.76,165.0,18,0,1,1,2.4
15.72,4.61,152.8,18,0,1,1,2.56
18.15,0.56,229.1,7,1,1,0,3.02
9.46,4.0,65.1,3,1,1,1,1.76
17.21,0.78,219.7,16,0,0,0,2.79
29.24,1.32,336.8,3,1,1,1,4.07
